# TALENT schema snapshot
# host=127.0.0.1:5433 db=talent generated=2026-06-02T16:42:12.893924+00:00
# sorted alphabetically; diff this file between TL and TLW.

## COLUMNS (table|column|type|null|default)
alembic_version|version_num|character varying|null=NO|default=
department_categories|created_at|timestamp with time zone|null=NO|default=now()
department_categories|description|text|null=YES|default=
department_categories|id|integer|null=NO|default=nextval('department_categories_id_seq'::regclass)
department_categories|is_active|boolean|null=NO|default=
department_categories|is_main|boolean|null=NO|default=
department_categories|key|character varying|null=YES|default=
department_categories|name|character varying|null=NO|default=
department_type_job_links|created_at|timestamp with time zone|null=NO|default=now()
department_type_job_links|department_type_id|integer|null=NO|default=
department_type_job_links|id|integer|null=NO|default=nextval('department_type_job_links_id_seq'::regclass)
department_type_job_links|is_active|boolean|null=NO|default=
department_type_job_links|job_id|integer|null=NO|default=
department_type_parental_links|child_id|integer|null=NO|default=
department_type_parental_links|created_at|timestamp with time zone|null=NO|default=now()
department_type_parental_links|id|integer|null=NO|default=nextval('department_type_parental_links_id_seq'::regclass)
department_type_parental_links|is_active|boolean|null=NO|default=
department_type_parental_links|parent_id|integer|null=NO|default=
department_types|created_at|timestamp with time zone|null=NO|default=now()
department_types|description|text|null=YES|default=
department_types|id|integer|null=NO|default=nextval('department_types_id_seq'::regclass)
department_types|is_active|boolean|null=NO|default=
department_types|name|character varying|null=NO|default=
departments|created_at|timestamp with time zone|null=NO|default=now()
departments|department_category_id|integer|null=NO|default=
departments|department_type_id|integer|null=NO|default=
departments|id|integer|null=NO|default=nextval('departments_id_seq'::regclass)
departments|is_active|boolean|null=NO|default=
departments|name|character varying|null=NO|default=
departments|parent_id|integer|null=YES|default=
employee_departments|created_at|timestamp with time zone|null=NO|default=now()
employee_departments|department_id|integer|null=NO|default=
employee_departments|employee_id|integer|null=NO|default=
employee_departments|id|integer|null=NO|default=nextval('employee_departments_id_seq'::regclass)
employee_departments|is_main|boolean|null=NO|default=
employee_event_change_departments|change_dept_type_id|integer|null=NO|default=
employee_event_change_departments|department_id|integer|null=NO|default=
employee_event_change_departments|event_change_id|integer|null=NO|default=
employee_event_change_departments|id|integer|null=NO|default=nextval('employee_event_change_departments_id_seq'::regclass)
employee_event_change_dept_types|code|character varying|null=NO|default=
employee_event_change_dept_types|id|integer|null=NO|default=nextval('employee_event_change_dept_types_id_seq'::regclass)
employee_event_change_dept_types|name|character varying|null=NO|default=
employee_event_changes|direction_type_id|integer|null=NO|default=
employee_event_changes|event_id|integer|null=NO|default=
employee_event_changes|id|integer|null=NO|default=nextval('employee_event_changes_id_seq'::regclass)
employee_event_changes|new_department_id|integer|null=YES|default=
employee_event_changes|new_job_id|integer|null=YES|default=
employee_event_changes|new_status_id|integer|null=YES|default=
employee_event_changes|prev_department_id|integer|null=YES|default=
employee_event_changes|prev_job_id|integer|null=YES|default=
employee_event_changes|prev_status_id|integer|null=YES|default=
employee_event_direction_types|code|character varying|null=NO|default=
employee_event_direction_types|id|integer|null=NO|default=nextval('employee_event_direction_types_id_seq'::regclass)
employee_event_direction_types|name|character varying|null=NO|default=
employee_event_statuses|description|text|null=YES|default=
employee_event_statuses|id|integer|null=NO|default=nextval('employee_event_statuses_id_seq'::regclass)
employee_event_statuses|name|character varying|null=NO|default=
employee_event_type_directions|direction_type_id|integer|null=NO|default=
employee_event_type_directions|event_type_id|integer|null=NO|default=
employee_event_type_directions|id|integer|null=NO|default=nextval('employee_event_type_directions_id_seq'::regclass)
employee_event_type_directions|is_required|boolean|null=NO|default=
employee_event_type_directions|sort_order|integer|null=NO|default=
employee_event_types|code|character varying|null=NO|default=
employee_event_types|created_at|timestamp with time zone|null=NO|default=now()
employee_event_types|description|text|null=YES|default=
employee_event_types|id|integer|null=NO|default=nextval('employee_event_types_id_seq'::regclass)
employee_event_types|name|character varying|null=NO|default=
employee_events|created_at|timestamp with time zone|null=NO|default=now()
employee_events|created_by|integer|null=NO|default=
employee_events|description|text|null=YES|default=
employee_events|effective_date|date|null=NO|default=
employee_events|employee_id|integer|null=NO|default=
employee_events|event_type_id|integer|null=NO|default=
employee_events|id|integer|null=NO|default=nextval('employee_events_id_seq'::regclass)
employee_events|status_id|integer|null=NO|default=
employee_statuses|created_at|timestamp with time zone|null=NO|default=now()
employee_statuses|description|text|null=YES|default=
employee_statuses|id|integer|null=NO|default=nextval('employee_statuses_id_seq'::regclass)
employee_statuses|name|character varying|null=NO|default=
employee_user_group_links|created_at|timestamp with time zone|null=NO|default=now()
employee_user_group_links|employee_id|integer|null=NO|default=
employee_user_group_links|id|integer|null=NO|default=nextval('employee_user_group_links_id_seq'::regclass)
employee_user_group_links|user_group_id|integer|null=NO|default=
employees|code|character varying|null=NO|default=
employees|created_at|timestamp with time zone|null=NO|default=now()
employees|email|character varying|null=YES|default=
employees|id|integer|null=NO|default=nextval('employees_id_seq'::regclass)
employees|is_active|boolean|null=NO|default=
employees|job_id|integer|null=YES|default=
employees|lang_id|integer|null=NO|default=
employees|name|character varying|null=NO|default=
employees|status_id|integer|null=NO|default=
essence_set_members|essence_id|integer|null=NO|default=
essence_set_members|essence_set_id|integer|null=NO|default=
essence_set_members|id|integer|null=NO|default=nextval('essence_set_members_id_seq'::regclass)
essence_sets|fingerprint|character varying|null=NO|default=
essence_sets|id|integer|null=NO|default=nextval('essence_sets_id_seq'::regclass)
essences|created_at|timestamp with time zone|null=NO|default=now()
essences|description|text|null=YES|default=
essences|id|integer|null=NO|default=nextval('essences_id_seq'::regclass)
essences|name|character varying|null=NO|default=
job_group_types|allow_multiple|boolean|null=NO|default=
job_group_types|created_at|timestamp with time zone|null=NO|default=now()
job_group_types|description|text|null=YES|default=
job_group_types|id|integer|null=NO|default=nextval('job_group_types_id_seq'::regclass)
job_group_types|key|character varying|null=NO|default=
job_group_types|name|character varying|null=NO|default=
job_groups|description|text|null=YES|default=
job_groups|id|integer|null=NO|default=nextval('job_groups_id_seq'::regclass)
job_groups|job_group_type_id|integer|null=NO|default=
job_groups|key|character varying|null=YES|default=
job_groups|name|character varying|null=NO|default=
job_job_group_links|created_at|timestamp with time zone|null=NO|default=now()
job_job_group_links|id|integer|null=NO|default=nextval('job_job_group_links_id_seq'::regclass)
job_job_group_links|job_group_id|integer|null=NO|default=
job_job_group_links|job_id|integer|null=NO|default=
job_responsibility_category_links|created_at|timestamp with time zone|null=NO|default=now()
job_responsibility_category_links|department_category_id|integer|null=NO|default=
job_responsibility_category_links|id|integer|null=NO|default=nextval('job_responsibility_category_links_id_seq'::regclass)
job_responsibility_category_links|is_active|boolean|null=NO|default=
job_responsibility_category_links|job_id|integer|null=NO|default=
job_user_group_links|created_at|timestamp with time zone|null=NO|default=now()
job_user_group_links|id|integer|null=NO|default=nextval('job_user_group_links_id_seq'::regclass)
job_user_group_links|job_id|integer|null=NO|default=
job_user_group_links|user_group_id|integer|null=NO|default=
jobs|created_at|timestamp with time zone|null=NO|default=now()
jobs|description|character varying|null=YES|default=
jobs|id|integer|null=NO|default=nextval('jobs_id_seq'::regclass)
jobs|is_active|boolean|null=NO|default=
jobs|key|character varying|null=YES|default=
jobs|name|character varying|null=NO|default=
jobs|short_name|character varying|null=YES|default=
langs|id|integer|null=NO|default=nextval('langs_id_seq'::regclass)
langs|name|character varying|null=NO|default=
langs|short_name|character varying|null=NO|default=
msg_keys|id|integer|null=NO|default=nextval('msg_keys_id_seq'::regclass)
msg_keys|name|character varying|null=NO|default=
msgs|id|integer|null=NO|default=nextval('msgs_id_seq'::regclass)
msgs|lang_id|integer|null=NO|default=
msgs|msg_key_id|integer|null=NO|default=
msgs|value|text|null=NO|default=
operation_essence_links|essence_id|integer|null=NO|default=
operation_essence_links|id|integer|null=NO|default=nextval('operation_essence_links_id_seq'::regclass)
operation_essence_links|operation_id|integer|null=NO|default=
operation_essence_set_links|essence_set_id|integer|null=NO|default=
operation_essence_set_links|id|integer|null=NO|default=nextval('operation_essence_set_links_id_seq'::regclass)
operation_essence_set_links|operation_id|integer|null=NO|default=
operation_user_group_links|id|integer|null=NO|default=nextval('operation_user_group_links_id_seq'::regclass)
operation_user_group_links|operation_id|integer|null=NO|default=
operation_user_group_links|user_group_id|integer|null=NO|default=
operations|description|text|null=YES|default=
operations|id|integer|null=NO|default=nextval('operations_id_seq'::regclass)
operations|name|character varying|null=NO|default=
plan_category_defaults|created_at|timestamp with time zone|null=NO|default=now()
plan_category_defaults|department_category_id|integer|null=NO|default=
plan_category_defaults|id|integer|null=NO|default=nextval('plan_category_defaults_id_seq'::regclass)
plan_scope_defaults|created_at|timestamp with time zone|null=NO|default=now()
plan_scope_defaults|id|integer|null=NO|default=nextval('plan_scope_defaults_id_seq'::regclass)
plan_scope_defaults|job_group_id|integer|null=NO|default=
plan_scope_defaults|talent_status_id|integer|null=YES|default=
plan_scopes|created_at|timestamp with time zone|null=NO|default=now()
plan_scopes|department_id|integer|null=NO|default=
plan_scopes|id|integer|null=NO|default=nextval('plan_scopes_id_seq'::regclass)
plan_scopes|job_group_id|integer|null=NO|default=
plan_scopes|plan_session_id|integer|null=NO|default=
plan_scopes|talent_status_id|integer|null=YES|default=
plan_scopes|value|integer|null=YES|default=
plan_session_categories|created_at|timestamp with time zone|null=NO|default=now()
plan_session_categories|department_category_id|integer|null=NO|default=
plan_session_categories|id|integer|null=NO|default=nextval('plan_session_categories_id_seq'::regclass)
plan_session_categories|plan_session_id|integer|null=NO|default=
plan_session_statuses|created_at|timestamp with time zone|null=NO|default=now()
plan_session_statuses|description|character varying|null=YES|default=
plan_session_statuses|id|integer|null=NO|default=nextval('plan_session_statuses_id_seq'::regclass)
plan_session_statuses|key|character varying|null=NO|default=
plan_session_statuses|name|character varying|null=NO|default=
plan_sessions|created_at|timestamp with time zone|null=NO|default=now()
plan_sessions|description|character varying|null=YES|default=
plan_sessions|end_date|date|null=NO|default=
plan_sessions|id|integer|null=NO|default=nextval('plan_sessions_id_seq'::regclass)
plan_sessions|name|character varying|null=NO|default=
plan_sessions|plan_session_status_id|integer|null=NO|default=
plan_sessions|start_date|date|null=NO|default=
review_dimension_criterias|created_at|timestamp with time zone|null=NO|default=now()
review_dimension_criterias|dimension_id|integer|null=NO|default=
review_dimension_criterias|id|integer|null=NO|default=nextval('review_dimension_criterias_id_seq'::regclass)
review_dimension_criterias|sort_order|integer|null=NO|default=0
review_dimension_criterias|text|text|null=NO|default=
review_dimensions|created_at|timestamp with time zone|null=NO|default=now()
review_dimensions|description|text|null=YES|default=
review_dimensions|id|integer|null=NO|default=nextval('review_dimensions_id_seq'::regclass)
review_dimensions|is_active|boolean|null=NO|default=true
review_dimensions|key|character varying|null=NO|default=
review_dimensions|name|character varying|null=NO|default=
review_session_employee_evaluations|created_at|timestamp with time zone|null=NO|default=now()
review_session_employee_evaluations|dimension_id|integer|null=NO|default=
review_session_employee_evaluations|facts|text|null=YES|default=
review_session_employee_evaluations|id|integer|null=NO|default=nextval('review_session_employee_evaluations_id_seq'::regclass)
review_session_employee_evaluations|improvement|text|null=YES|default=
review_session_employee_evaluations|review_session_employee_id|integer|null=NO|default=
review_session_employee_evaluations|score|integer|null=YES|default=
review_session_employees|created_at|timestamp with time zone|null=NO|default=now()
review_session_employees|employee_id|integer|null=NO|default=
review_session_employees|id|integer|null=NO|default=nextval('review_session_employees_id_seq'::regclass)
review_session_employees|session_id|integer|null=NO|default=
review_session_employees|status|character varying|null=NO|default='open'::character varying
review_sessions|created_at|timestamp with time zone|null=NO|default=now()
review_sessions|description|text|null=YES|default=
review_sessions|id|integer|null=NO|default=nextval('review_sessions_id_seq'::regclass)
review_sessions|name|character varying|null=NO|default=
review_sessions|period_end|date|null=YES|default=
review_sessions|period_start|date|null=YES|default=
review_sessions|status|character varying|null=NO|default='pending'::character varying
talent_audit|created_at|timestamp with time zone|null=NO|default=now()
talent_audit|created_by|integer|null=NO|default=
talent_audit|employee_id|integer|null=NO|default=
talent_audit|id|integer|null=NO|default=nextval('talent_audit_id_seq'::regclass)
talent_audit|status_id|integer|null=NO|default=
talent_audit_interview|created_at|timestamp with time zone|null=NO|default=now()
talent_audit_interview|created_by|integer|null=NO|default=
talent_audit_interview|id|integer|null=NO|default=nextval('talent_audit_interview_id_seq'::regclass)
talent_audit_interview|interview_date|date|null=NO|default=
talent_audit_interview|status_id|integer|null=NO|default=
talent_audit_interview|talent_audit_id|integer|null=NO|default=
talent_audit_interview_job|created_at|timestamp with time zone|null=NO|default=now()
talent_audit_interview_job|created_by|integer|null=NO|default=
talent_audit_interview_job|id|integer|null=NO|default=nextval('talent_audit_interview_job_id_seq'::regclass)
talent_audit_interview_job|talent_audit_interview_id|integer|null=NO|default=
talent_audit_interview_job|talent_audit_job_id|integer|null=NO|default=
talent_audit_interview_job|talent_status_period_link_id|integer|null=NO|default=
talent_audit_interview_statuses|description|character varying|null=YES|default=
talent_audit_interview_statuses|id|integer|null=NO|default=nextval('talent_audit_interview_statuses_id_seq'::regclass)
talent_audit_interview_statuses|name|character varying|null=NO|default=
talent_audit_job|created_at|timestamp with time zone|null=NO|default=now()
talent_audit_job|created_by|integer|null=NO|default=
talent_audit_job|id|integer|null=NO|default=nextval('talent_audit_job_id_seq'::regclass)
talent_audit_job|status_id|integer|null=NO|default=
talent_audit_job|talent_audit_id|integer|null=NO|default=
talent_audit_job|talent_status_period_link_id|integer|null=NO|default=
talent_audit_job|target_job_id|integer|null=NO|default=
talent_audit_job_statuses|description|character varying|null=YES|default=
talent_audit_job_statuses|id|integer|null=NO|default=nextval('talent_audit_job_statuses_id_seq'::regclass)
talent_audit_job_statuses|key|character varying|null=NO|default=
talent_audit_job_statuses|name|character varying|null=NO|default=
talent_audit_statuses|description|character varying|null=YES|default=
talent_audit_statuses|id|integer|null=NO|default=nextval('talent_audit_statuses_id_seq'::regclass)
talent_audit_statuses|name|character varying|null=NO|default=
talent_periods|created_at|timestamp with time zone|null=NO|default=now()
talent_periods|description|character varying|null=YES|default=
talent_periods|id|integer|null=NO|default=nextval('talent_periods_id_seq'::regclass)
talent_periods|is_active|boolean|null=NO|default=
talent_periods|name|character varying|null=NO|default=
talent_periods|qty_months|integer|null=NO|default=
talent_status_period_link|created_at|timestamp with time zone|null=NO|default=now()
talent_status_period_link|created_by|integer|null=YES|default=
talent_status_period_link|id|integer|null=NO|default=nextval('talent_status_period_link_id_seq'::regclass)
talent_status_period_link|is_active|boolean|null=NO|default=
talent_status_period_link|talent_period_id|integer|null=NO|default=
talent_status_period_link|talent_status_id|integer|null=NO|default=
talent_statuses|created_at|timestamp with time zone|null=NO|default=now()
talent_statuses|description|character varying|null=YES|default=
talent_statuses|id|integer|null=NO|default=nextval('talent_statuses_id_seq'::regclass)
talent_statuses|is_active|boolean|null=NO|default=
talent_statuses|key|character varying|null=NO|default=
talent_statuses|name|character varying|null=NO|default=
user_group_operation_essence_links|id|integer|null=NO|default=nextval('user_group_operation_essence_links_id_seq'::regclass)
user_group_operation_essence_links|operation_essence_link_id|integer|null=NO|default=
user_group_operation_essence_links|user_group_id|integer|null=NO|default=
user_group_operation_essence_set_links|id|integer|null=NO|default=nextval('user_group_operation_essence_set_links_id_seq'::regclass)
user_group_operation_essence_set_links|operation_essence_set_link_id|integer|null=NO|default=
user_group_operation_essence_set_links|user_group_id|integer|null=NO|default=
user_group_types|created_at|timestamp with time zone|null=NO|default=now()
user_group_types|description|text|null=YES|default=
user_group_types|id|integer|null=NO|default=nextval('user_group_types_id_seq'::regclass)
user_group_types|name|character varying|null=NO|default=
user_groups|description|text|null=YES|default=
user_groups|id|integer|null=NO|default=nextval('user_groups_id_seq'::regclass)
user_groups|is_protected|boolean|null=NO|default=
user_groups|name|character varying|null=NO|default=
user_groups|user_group_type_id|integer|null=NO|default=

## FOREIGN KEYS (table.col -> ref_table.ref_col)
department_type_job_links.department_type_id -> department_types.id
department_type_job_links.job_id -> jobs.id
department_type_parental_links.child_id -> department_types.id
department_type_parental_links.parent_id -> department_types.id
departments.department_category_id -> department_categories.id
departments.department_type_id -> department_types.id
departments.parent_id -> departments.id
employee_departments.department_id -> departments.id
employee_departments.employee_id -> employees.id
employee_event_change_departments.change_dept_type_id -> employee_event_change_dept_types.id
employee_event_change_departments.department_id -> departments.id
employee_event_change_departments.event_change_id -> employee_event_changes.id
employee_event_changes.direction_type_id -> employee_event_direction_types.id
employee_event_changes.event_id -> employee_events.id
employee_event_changes.new_department_id -> departments.id
employee_event_changes.new_job_id -> jobs.id
employee_event_changes.new_status_id -> employee_statuses.id
employee_event_changes.prev_department_id -> departments.id
employee_event_changes.prev_job_id -> jobs.id
employee_event_changes.prev_status_id -> employee_statuses.id
employee_event_type_directions.direction_type_id -> employee_event_direction_types.id
employee_event_type_directions.event_type_id -> employee_event_types.id
employee_events.created_by -> employees.id
employee_events.employee_id -> employees.id
employee_events.event_type_id -> employee_event_types.id
employee_events.status_id -> employee_event_statuses.id
employee_user_group_links.employee_id -> employees.id
employee_user_group_links.user_group_id -> user_groups.id
employees.job_id -> jobs.id
employees.lang_id -> langs.id
employees.status_id -> employee_statuses.id
essence_set_members.essence_id -> essences.id
essence_set_members.essence_set_id -> essence_sets.id
job_groups.job_group_type_id -> job_group_types.id
job_job_group_links.job_group_id -> job_groups.id
job_job_group_links.job_id -> jobs.id
job_responsibility_category_links.department_category_id -> department_categories.id
job_responsibility_category_links.job_id -> jobs.id
job_user_group_links.job_id -> jobs.id
job_user_group_links.user_group_id -> user_groups.id
msgs.lang_id -> langs.id
msgs.msg_key_id -> msg_keys.id
operation_essence_links.essence_id -> essences.id
operation_essence_links.operation_id -> operations.id
operation_essence_set_links.essence_set_id -> essence_sets.id
operation_essence_set_links.operation_id -> operations.id
operation_user_group_links.operation_id -> operations.id
operation_user_group_links.user_group_id -> user_groups.id
plan_category_defaults.department_category_id -> department_categories.id
plan_scope_defaults.job_group_id -> job_groups.id
plan_scope_defaults.talent_status_id -> talent_statuses.id
plan_scopes.department_id -> departments.id
plan_scopes.job_group_id -> job_groups.id
plan_scopes.plan_session_id -> plan_sessions.id
plan_scopes.talent_status_id -> talent_statuses.id
plan_session_categories.department_category_id -> department_categories.id
plan_session_categories.plan_session_id -> plan_sessions.id
plan_sessions.plan_session_status_id -> plan_session_statuses.id
review_dimension_criterias.dimension_id -> review_dimensions.id
review_session_employee_evaluations.dimension_id -> review_dimensions.id
